{'datasets': ['protein-tertiary-structure'], 'models': ['noisyFCN'], 'optimizer_name': 'Adam', 'hyperparam_eval_interval': 10, 'patience': 3, 'global_max_epochs': 2000, 'dropout_probs': [0.2, 0.1, 0.05, 0.01, 0.005, 0.001], 'fix_noiselevels': [0.001, 0.005, 0.01, 0.05, 0.1], 'init_noiselevels': [0.001, 0.005, 0.01, 0.05, 0.1], 'batch_sizes': [32], 'batch_sizes_specific': {'energy': [32]}, 'weight_decays': [0.01], 'dropout_batch_size': 32, 'n_hidden': 2, 'nonlinearity': 'relu', 'learning_rates': [0.002], 'mc_samples': 500, 'num_units': 50, 'num_units_specific': {'protein-tertiary-structure': 100}, 'normalize_X': True, 'normalize_y': True, 'n_folds': 5, 'inverted_cv_fraction': 5}
use_cuda: True
epoch 522
train_loss: 0.0529
test_loss: 0.1413
epoch 523
train_loss: 0.0528
test_loss: 0.1412
epoch 524
train_loss: 0.0528
test_loss: 0.1411
epoch 525
train_loss: 0.0527
test_loss: 0.1411
epoch 526
train_loss: 0.0527
test_loss: 0.1410
epoch 527
train_loss: 0.0526
test_loss: 0.1410
epoch 528
train_loss: 0.0525
test_loss: 0.1410
epoch 529
train_loss: 0.0525
test_loss: 0.1409
epoch 530
train_loss: 0.0524
test_loss: 0.1408
epoch 531
train_loss: 0.0523
test_loss: 0.1408
epoch 532
train_loss: 0.0523
test_loss: 0.1407
epoch 533
train_loss: 0.0522
test_loss: 0.1407
epoch 534
train_loss: 0.0521
test_loss: 0.1406
epoch 535
train_loss: 0.0521
test_loss: 0.1406
epoch 536
train_loss: 0.0520
test_loss: 0.1405
epoch 537
train_loss: 0.0519
test_loss: 0.1405
epoch 538
train_loss: 0.0519
test_loss: 0.1404
epoch 539
train_loss: 0.0518
test_loss: 0.1404
epoch 540
train_loss: 0.0517
test_loss: 0.1403
epoch 541
train_loss: 0.0517
test_loss: 0.1403
epoch 542
train_loss: 0.0516
test_loss: 0.1402
epoch 543
train_loss: 0.0516
test_loss: 0.1402
epoch 544
train_loss: 0.0515
test_loss: 0.1401
epoch 545
train_loss: 0.0514
test_loss: 0.1401
epoch 546
train_loss: 0.0514
test_loss: 0.1400
epoch 547
train_loss: 0.0513
test_loss: 0.1399
epoch 548
train_loss: 0.0513
test_loss: 0.1399
epoch 549
train_loss: 0.0512
test_loss: 0.1398
epoch 550
train_loss: 0.0511
test_loss: 0.1398
epoch 551
train_loss: 0.0511
test_loss: 0.1397
epoch 552
train_loss: 0.0510
test_loss: 0.1396
epoch 553
train_loss: 0.0509
test_loss: 0.1396
epoch 554
train_loss: 0.0509
test_loss: 0.1395
epoch 555
train_loss: 0.0508
test_loss: 0.1394
epoch 556
train_loss: 0.0508
test_loss: 0.1395
epoch 557
train_loss: 0.0507
test_loss: 0.1393
epoch 558
train_loss: 0.0506
test_loss: 0.1393
epoch 559
train_loss: 0.0506
test_loss: 0.1392
epoch 560
train_loss: 0.0505
test_loss: 0.1393
epoch 561
train_loss: 0.0504
test_loss: 0.1392
epoch 562
train_loss: 0.0503
test_loss: 0.1392
epoch 563
train_loss: 0.0503
test_loss: 0.1391
epoch 564
train_loss: 0.0502
test_loss: 0.1390
epoch 565
train_loss: 0.0502
test_loss: 0.1391
epoch 566
train_loss: 0.0501
test_loss: 0.1390
epoch 567
train_loss: 0.0500
test_loss: 0.1389
epoch 568
train_loss: 0.0500
test_loss: 0.1389
epoch 569
train_loss: 0.0499
test_loss: 0.1388
epoch 570
train_loss: 0.0498
test_loss: 0.1388
epoch 571
train_loss: 0.0498
test_loss: 0.1387
epoch 572
train_loss: 0.0497
test_loss: 0.1387
epoch 573
train_loss: 0.0497
test_loss: 0.1386
epoch 574
train_loss: 0.0496
test_loss: 0.1386
epoch 575
train_loss: 0.0495
test_loss: 0.1385
epoch 576
train_loss: 0.0495
test_loss: 0.1386
epoch 577
train_loss: 0.0494
test_loss: 0.1385
epoch 578
train_loss: 0.0494
test_loss: 0.1385
epoch 579
train_loss: 0.0493
test_loss: 0.1384
epoch 580
train_loss: 0.0492
test_loss: 0.1384
epoch 581
train_loss: 0.0492
test_loss: 0.1383
epoch 582
train_loss: 0.0491
test_loss: 0.1383
epoch 583
train_loss: 0.0490
test_loss: 0.1383
epoch 584
train_loss: 0.0490
test_loss: 0.1383
epoch 585
train_loss: 0.0489
test_loss: 0.1382
epoch 586
train_loss: 0.0489
test_loss: 0.1382
epoch 587
train_loss: 0.0488
test_loss: 0.1381
epoch 588
train_loss: 0.0488
test_loss: 0.1381
epoch 589
train_loss: 0.0487
test_loss: 0.1380
epoch 590
train_loss: 0.0486
test_loss: 0.1379
epoch 591
train_loss: 0.0486
test_loss: 0.1379
epoch 592
train_loss: 0.0485
test_loss: 0.1379
epoch 593
train_loss: 0.0485
test_loss: 0.1378
epoch 594
train_loss: 0.0484
test_loss: 0.1378
epoch 595
train_loss: 0.0484
test_loss: 0.1378
epoch 596
train_loss: 0.0483
test_loss: 0.1377
epoch 597
train_loss: 0.0483
test_loss: 0.1376
epoch 598
train_loss: 0.0482
test_loss: 0.1376
epoch 599
train_loss: 0.0481
test_loss: 0.1375
epoch 600
train_loss: 0.0481
test_loss: 0.1376
epoch 601
train_loss: 0.0480
test_loss: 0.1375
epoch 602
train_loss: 0.0480
test_loss: 0.1374
epoch 603
train_loss: 0.0479
test_loss: 0.1374
epoch 604
train_loss: 0.0479
test_loss: 0.1373
epoch 605
train_loss: 0.0478
test_loss: 0.1373
epoch 606
train_loss: 0.0478
test_loss: 0.1372
epoch 607
train_loss: 0.0477
test_loss: 0.1371
epoch 608
train_loss: 0.0477
test_loss: 0.1371
epoch 609
train_loss: 0.0476
test_loss: 0.1371
epoch 610
train_loss: 0.0475
test_loss: 0.1370
epoch 611
train_loss: 0.0475
test_loss: 0.1370
epoch 612
train_loss: 0.0474
test_loss: 0.1369
epoch 613
train_loss: 0.0474
test_loss: 0.1369
epoch 614
train_loss: 0.0473
test_loss: 0.1368
epoch 615
train_loss: 0.0473
test_loss: 0.1368
epoch 616
train_loss: 0.0472
test_loss: 0.1368
epoch 617
train_loss: 0.0472
test_loss: 0.1367
epoch 618
train_loss: 0.0471
test_loss: 0.1366
epoch 619
train_loss: 0.0471
test_loss: 0.1366
epoch 620
train_loss: 0.0470
test_loss: 0.1365
epoch 621
train_loss: 0.0470
test_loss: 0.1365
epoch 622
train_loss: 0.0469
test_loss: 0.1364
epoch 623
train_loss: 0.0469
test_loss: 0.1364
epoch 624
train_loss: 0.0468
test_loss: 0.1363
epoch 625
train_loss: 0.0468
test_loss: 0.1362
epoch 626
train_loss: 0.0467
test_loss: 0.1362
epoch 627
train_loss: 0.0467
test_loss: 0.1362
epoch 628
train_loss: 0.0466
test_loss: 0.1361
epoch 629
train_loss: 0.0466
test_loss: 0.1360
epoch 630
train_loss: 0.0465
test_loss: 0.1360
epoch 631
train_loss: 0.0465
test_loss: 0.1359
epoch 632
train_loss: 0.0465
test_loss: 0.1359
epoch 633
train_loss: 0.0464
test_loss: 0.1358
epoch 634
train_loss: 0.0464
test_loss: 0.1357
epoch 635
train_loss: 0.0463
test_loss: 0.1357
epoch 636
train_loss: 0.0463
test_loss: 0.1357
epoch 637
train_loss: 0.0462
test_loss: 0.1356
epoch 638
train_loss: 0.0462
test_loss: 0.1355
epoch 639
train_loss: 0.0461
test_loss: 0.1355
epoch 640
train_loss: 0.0461
test_loss: 0.1355
epoch 641
train_loss: 0.0460
test_loss: 0.1354
epoch 642
train_loss: 0.0460
test_loss: 0.1354
epoch 643
train_loss: 0.0459
test_loss: 0.1353
epoch 644
train_loss: 0.0459
test_loss: 0.1353
epoch 645
train_loss: 0.0459
test_loss: 0.1352
epoch 646
train_loss: 0.0458
test_loss: 0.1352
epoch 647
train_loss: 0.0458
test_loss: 0.1351
epoch 648
train_loss: 0.0457
test_loss: 0.1351
epoch 649
train_loss: 0.0457
test_loss: 0.1350
epoch 650
train_loss: 0.0456
test_loss: 0.1350
epoch 651
train_loss: 0.0456
test_loss: 0.1349
epoch 652
train_loss: 0.0455
test_loss: 0.1349
epoch 653
train_loss: 0.0455
test_loss: 0.1349
epoch 654
train_loss: 0.0455
test_loss: 0.1348
epoch 655
train_loss: 0.0454
test_loss: 0.1347
epoch 656
train_loss: 0.0454
test_loss: 0.1348
epoch 657
train_loss: 0.0453
test_loss: 0.1347
epoch 658
train_loss: 0.0453
test_loss: 0.1347
epoch 659
train_loss: 0.0452
test_loss: 0.1345
epoch 660
train_loss: 0.0452
test_loss: 0.1346
epoch 661
train_loss: 0.0452
test_loss: 0.1346
epoch 662
train_loss: 0.0451
test_loss: 0.1345
epoch 663
train_loss: 0.0451
test_loss: 0.1344
epoch 664
train_loss: 0.0450
test_loss: 0.1344
epoch 665
train_loss: 0.0450
test_loss: 0.1344
epoch 666
train_loss: 0.0450
test_loss: 0.1343
epoch 667
train_loss: 0.0449
test_loss: 0.1343
epoch 668
train_loss: 0.0449
test_loss: 0.1343
epoch 669
train_loss: 0.0448
test_loss: 0.1343
epoch 670
train_loss: 0.0448
test_loss: 0.1343
epoch 671
train_loss: 0.0448
test_loss: 0.1342
epoch 672
train_loss: 0.0447
test_loss: 0.1342
epoch 673
train_loss: 0.0447
test_loss: 0.1342
epoch 674
train_loss: 0.0446
test_loss: 0.1342
epoch 675
train_loss: 0.0446
test_loss: 0.1341
epoch 676
train_loss: 0.0446
test_loss: 0.1341
epoch 677
train_loss: 0.0445
test_loss: 0.1340
epoch 678
train_loss: 0.0445
test_loss: 0.1340
epoch 679
train_loss: 0.0444
test_loss: 0.1340
epoch 680
train_loss: 0.0444
test_loss: 0.1340
epoch 681
train_loss: 0.0444
test_loss: 0.1339
epoch 682
train_loss: 0.0443
test_loss: 0.1339
epoch 683
train_loss: 0.0443
test_loss: 0.1338
epoch 684
train_loss: 0.0443
test_loss: 0.1338
epoch 685
train_loss: 0.0442
test_loss: 0.1338
epoch 686
train_loss: 0.0442
test_loss: 0.1337
epoch 687
train_loss: 0.0441
test_loss: 0.1337
epoch 688
train_loss: 0.0441
test_loss: 0.1336
epoch 689
train_loss: 0.0441
test_loss: 0.1336
epoch 690
train_loss: 0.0440
test_loss: 0.1335
epoch 691
train_loss: 0.0440
test_loss: 0.1335
epoch 692
train_loss: 0.0439
test_loss: 0.1335
epoch 693
train_loss: 0.0439
test_loss: 0.1334
epoch 694
train_loss: 0.0439
test_loss: 0.1334
epoch 695
train_loss: 0.0438
test_loss: 0.1333
epoch 696
train_loss: 0.0438
test_loss: 0.1333
epoch 697
train_loss: 0.0438
test_loss: 0.1332
epoch 698
train_loss: 0.0437
test_loss: 0.1332
epoch 699
train_loss: 0.0437
test_loss: 0.1331
epoch 700
train_loss: 0.0436
test_loss: 0.1330
epoch 701
train_loss: 0.0436
test_loss: 0.1330
epoch 702
train_loss: 0.0436
test_loss: 0.1329
epoch 703
train_loss: 0.0435
test_loss: 0.1329
epoch 704
train_loss: 0.0435
test_loss: 0.1328
epoch 705
train_loss: 0.0435
test_loss: 0.1328
epoch 706
train_loss: 0.0434
test_loss: 0.1328
epoch 707
train_loss: 0.0434
test_loss: 0.1327
epoch 708
train_loss: 0.0433
test_loss: 0.1326
epoch 709
train_loss: 0.0433
test_loss: 0.1326
epoch 710
train_loss: 0.0433
test_loss: 0.1325
epoch 711
train_loss: 0.0432
test_loss: 0.1325
epoch 712
train_loss: 0.0432
test_loss: 0.1323
epoch 713
train_loss: 0.0432
test_loss: 0.1324
epoch 714
train_loss: 0.0431
test_loss: 0.1322
epoch 715
train_loss: 0.0431
test_loss: 0.1323
epoch 716
train_loss: 0.0431
test_loss: 0.1322
epoch 717
train_loss: 0.0430
test_loss: 0.1322
epoch 718
train_loss: 0.0430
test_loss: 0.1321
epoch 719
train_loss: 0.0430
test_loss: 0.1320
epoch 720
train_loss: 0.0429
test_loss: 0.1321
epoch 721
train_loss: 0.0429
test_loss: 0.1319
epoch 722
train_loss: 0.0429
test_loss: 0.1319
epoch 723
train_loss: 0.0428
test_loss: 0.1319
epoch 724
train_loss: 0.0428
test_loss: 0.1318
epoch 725
train_loss: 0.0428
test_loss: 0.1318
epoch 726
train_loss: 0.0427
test_loss: 0.1316
epoch 727
train_loss: 0.0427
test_loss: 0.1317
epoch 728
train_loss: 0.0426
test_loss: 0.1316
epoch 729
train_loss: 0.0426
test_loss: 0.1315
epoch 730
train_loss: 0.0426
test_loss: 0.1315
epoch 731
train_loss: 0.0425
test_loss: 0.1315
epoch 732
train_loss: 0.0425
test_loss: 0.1314
epoch 733
train_loss: 0.0425
test_loss: 0.1314
epoch 734
train_loss: 0.0424
test_loss: 0.1313
epoch 735
train_loss: 0.0424
test_loss: 0.1313
epoch 736
train_loss: 0.0424
test_loss: 0.1313
epoch 737
train_loss: 0.0423
test_loss: 0.1312
epoch 738
train_loss: 0.0423
test_loss: 0.1312
epoch 739
train_loss: 0.0423
test_loss: 0.1311
epoch 740
train_loss: 0.0423
test_loss: 0.1311
epoch 741
train_loss: 0.0422
test_loss: 0.1310
epoch 742
train_loss: 0.0422
test_loss: 0.1310
epoch 743
train_loss: 0.0422
test_loss: 0.1309
epoch 744
train_loss: 0.0421
test_loss: 0.1309
epoch 745
train_loss: 0.0421
test_loss: 0.1309
epoch 746
train_loss: 0.0421
test_loss: 0.1308
epoch 747
train_loss: 0.0420
test_loss: 0.1308
epoch 748
train_loss: 0.0420
test_loss: 0.1308
epoch 749
train_loss: 0.0420
test_loss: 0.1307
epoch 750
train_loss: 0.0419
test_loss: 0.1306
epoch 751
train_loss: 0.0419
test_loss: 0.1306
epoch 752
train_loss: 0.0419
test_loss: 0.1306
epoch 753
train_loss: 0.0418
test_loss: 0.1305
epoch 754
train_loss: 0.0418
test_loss: 0.1305
epoch 755
train_loss: 0.0418
test_loss: 0.1304
epoch 756
train_loss: 0.0417
test_loss: 0.1304
epoch 757
train_loss: 0.0417
test_loss: 0.1304
epoch 758
train_loss: 0.0417
test_loss: 0.1303
epoch 759
train_loss: 0.0417
test_loss: 0.1303
epoch 760
train_loss: 0.0416
test_loss: 0.1303
epoch 761
train_loss: 0.0416
test_loss: 0.1302
epoch 762
train_loss: 0.0416
test_loss: 0.1302
epoch 763
train_loss: 0.0415
test_loss: 0.1301
epoch 764
train_loss: 0.0415
test_loss: 0.1300
epoch 765
train_loss: 0.0415
test_loss: 0.1301
epoch 766
train_loss: 0.0414
test_loss: 0.1299
epoch 767
train_loss: 0.0414
test_loss: 0.1299
epoch 768
train_loss: 0.0414
test_loss: 0.1299
epoch 769
train_loss: 0.0414
test_loss: 0.1299
epoch 770
train_loss: 0.0413
test_loss: 0.1298
epoch 771
train_loss: 0.0413
test_loss: 0.1298
epoch 772
train_loss: 0.0413
test_loss: 0.1297
epoch 773
train_loss: 0.0412
test_loss: 0.1297
epoch 774
train_loss: 0.0412
test_loss: 0.1297
epoch 775
train_loss: 0.0412
test_loss: 0.1296
epoch 776
train_loss: 0.0412
test_loss: 0.1295
epoch 777
train_loss: 0.0411
test_loss: 0.1295
epoch 778
train_loss: 0.0411
test_loss: 0.1295
epoch 779
train_loss: 0.0411
test_loss: 0.1294
epoch 780
train_loss: 0.0410
test_loss: 0.1294
epoch 781
train_loss: 0.0410
test_loss: 0.1294
epoch 782
train_loss: 0.0410
test_loss: 0.1293
epoch 783
train_loss: 0.0409
test_loss: 0.1293
epoch 784
train_loss: 0.0409
test_loss: 0.1293
epoch 785
train_loss: 0.0409
test_loss: 0.1291
epoch 786
train_loss: 0.0409
test_loss: 0.1292
epoch 787
train_loss: 0.0408
test_loss: 0.1291
epoch 788
train_loss: 0.0408
test_loss: 0.1290
epoch 789
train_loss: 0.0408
test_loss: 0.1290
epoch 790
train_loss: 0.0407
test_loss: 0.1290
epoch 791
train_loss: 0.0407
test_loss: 0.1289
epoch 792
train_loss: 0.0407
test_loss: 0.1289
epoch 793
train_loss: 0.0407
test_loss: 0.1288
epoch 794
train_loss: 0.0406
test_loss: 0.1287
epoch 795
train_loss: 0.0406
test_loss: 0.1288
epoch 796
train_loss: 0.0406
test_loss: 0.1286
epoch 797
train_loss: 0.0406
test_loss: 0.1287
epoch 798
train_loss: 0.0405
test_loss: 0.1286
epoch 799
train_loss: 0.0405
test_loss: 0.1285
epoch 800
train_loss: 0.0405
test_loss: 0.1285
epoch 801
train_loss: 0.0404
test_loss: 0.1285
epoch 802
train_loss: 0.0404
test_loss: 0.1284
epoch 803
train_loss: 0.0404
test_loss: 0.1284
epoch 804
train_loss: 0.0404
test_loss: 0.1284
epoch 805
train_loss: 0.0403
test_loss: 0.1283
epoch 806
train_loss: 0.0403
test_loss: 0.1283
epoch 807
train_loss: 0.0403
test_loss: 0.1283
epoch 808
train_loss: 0.0403
test_loss: 0.1282
epoch 809
train_loss: 0.0402
test_loss: 0.1282
epoch 810
train_loss: 0.0402
test_loss: 0.1282
epoch 811
train_loss: 0.0402
test_loss: 0.1281
epoch 812
train_loss: 0.0401
test_loss: 0.1280
epoch 813
train_loss: 0.0401
test_loss: 0.1281
epoch 814
train_loss: 0.0401
test_loss: 0.1280
epoch 815
train_loss: 0.0401
test_loss: 0.1280
epoch 816
train_loss: 0.0400
test_loss: 0.1279
epoch 817
train_loss: 0.0400
test_loss: 0.1279
epoch 818
train_loss: 0.0400
test_loss: 0.1278
epoch 819
train_loss: 0.0400
test_loss: 0.1278
epoch 820
train_loss: 0.0399
test_loss: 0.1278
epoch 821
train_loss: 0.0399
test_loss: 0.1277
epoch 822
train_loss: 0.0399
test_loss: 0.1277
epoch 823
train_loss: 0.0398
test_loss: 0.1276
epoch 824
train_loss: 0.0398
test_loss: 0.1276
epoch 825
train_loss: 0.0398
test_loss: 0.1276
epoch 826
train_loss: 0.0398
test_loss: 0.1275
epoch 827
train_loss: 0.0397
test_loss: 0.1275
epoch 828
train_loss: 0.0397
test_loss: 0.1274
epoch 829
train_loss: 0.0397
test_loss: 0.1274
epoch 830
train_loss: 0.0397
test_loss: 0.1274
epoch 831
train_loss: 0.0396
test_loss: 0.1274
epoch 832
train_loss: 0.0396
test_loss: 0.1273
epoch 833
train_loss: 0.0396
test_loss: 0.1273
epoch 834
train_loss: 0.0396
test_loss: 0.1272
epoch 835
train_loss: 0.0395
test_loss: 0.1272
epoch 836
train_loss: 0.0395
test_loss: 0.1271
epoch 837
train_loss: 0.0395
test_loss: 0.1271
epoch 838
train_loss: 0.0394
test_loss: 0.1270
epoch 839
train_loss: 0.0394
test_loss: 0.1271
epoch 840
train_loss: 0.0394
test_loss: 0.1270
epoch 841
train_loss: 0.0394
test_loss: 0.1269
epoch 842
train_loss: 0.0393
test_loss: 0.1269
epoch 843
train_loss: 0.0393
test_loss: 0.1269
epoch 844
train_loss: 0.0393
test_loss: 0.1269
epoch 845
train_loss: 0.0393
test_loss: 0.1267
epoch 846
train_loss: 0.0392
test_loss: 0.1268
epoch 847
train_loss: 0.0392
test_loss: 0.1267
epoch 848
train_loss: 0.0392
test_loss: 0.1267
epoch 849
train_loss: 0.0392
test_loss: 0.1267
epoch 850
train_loss: 0.0391
test_loss: 0.1266
epoch 851
train_loss: 0.0391
test_loss: 0.1265
epoch 852
train_loss: 0.0391
test_loss: 0.1266
epoch 853
train_loss: 0.0391
test_loss: 0.1266
epoch 854
train_loss: 0.0390
test_loss: 0.1265
epoch 855
train_loss: 0.0390
test_loss: 0.1264
epoch 856
train_loss: 0.0390
test_loss: 0.1265
epoch 857
train_loss: 0.0390
test_loss: 0.1264
epoch 858
train_loss: 0.0389
test_loss: 0.1263
epoch 859
train_loss: 0.0389
test_loss: 0.1264
epoch 860
train_loss: 0.0389
test_loss: 0.1263
epoch 861
train_loss: 0.0389
test_loss: 0.1263
epoch 862
train_loss: 0.0388
test_loss: 0.1263
epoch 863
train_loss: 0.0388
test_loss: 0.1262
epoch 864
train_loss: 0.0388
test_loss: 0.1261
epoch 865
train_loss: 0.0388
test_loss: 0.1262
epoch 866
train_loss: 0.0387
test_loss: 0.1261
epoch 867
train_loss: 0.0387
test_loss: 0.1262
epoch 868
train_loss: 0.0387
test_loss: 0.1261
epoch 869
train_loss: 0.0387
test_loss: 0.1260
epoch 870
train_loss: 0.0386
test_loss: 0.1260
epoch 871
train_loss: 0.0386
test_loss: 0.1260
epoch 872
train_loss: 0.0386
test_loss: 0.1260
epoch 873
train_loss: 0.0386
test_loss: 0.1259
epoch 874
train_loss: 0.0386
test_loss: 0.1259
epoch 875
train_loss: 0.0385
test_loss: 0.1259
epoch 876
train_loss: 0.0385
test_loss: 0.1258
epoch 877
train_loss: 0.0385
test_loss: 0.1258
epoch 878
train_loss: 0.0385
test_loss: 0.1258
epoch 879
train_loss: 0.0384
test_loss: 0.1258
epoch 880
train_loss: 0.0384
test_loss: 0.1258
epoch 881
train_loss: 0.0384
test_loss: 0.1257
epoch 882
train_loss: 0.0384
test_loss: 0.1257
epoch 883
train_loss: 0.0384
test_loss: 0.1256
epoch 884
train_loss: 0.0383
test_loss: 0.1256
epoch 885
train_loss: 0.0383
test_loss: 0.1255
epoch 886
train_loss: 0.0383
test_loss: 0.1256
epoch 887
train_loss: 0.0383
test_loss: 0.1256
epoch 888
train_loss: 0.0382
test_loss: 0.1255
epoch 889
train_loss: 0.0382
test_loss: 0.1255
epoch 890
train_loss: 0.0382
test_loss: 0.1255
epoch 891
train_loss: 0.0382
test_loss: 0.1254
epoch 892
train_loss: 0.0382
test_loss: 0.1254
epoch 893
train_loss: 0.0381
test_loss: 0.1253
epoch 894
train_loss: 0.0381
test_loss: 0.1253
epoch 895
train_loss: 0.0381
test_loss: 0.1252
epoch 896
train_loss: 0.0381
test_loss: 0.1253
epoch 897
train_loss: 0.0381
test_loss: 0.1252
epoch 898
train_loss: 0.0380
test_loss: 0.1252
epoch 899
train_loss: 0.0380
test_loss: 0.1252
epoch 900
train_loss: 0.0380
test_loss: 0.1251
epoch 901
train_loss: 0.0380
test_loss: 0.1251
epoch 902
train_loss: 0.0379
test_loss: 0.1250
epoch 903
train_loss: 0.0379
test_loss: 0.1250
epoch 904
train_loss: 0.0379
test_loss: 0.1250
epoch 905
train_loss: 0.0379
test_loss: 0.1249
epoch 906
train_loss: 0.0379
test_loss: 0.1250
epoch 907
train_loss: 0.0378
test_loss: 0.1249
epoch 908
train_loss: 0.0378
test_loss: 0.1249
epoch 909
train_loss: 0.0378
test_loss: 0.1248
epoch 910
train_loss: 0.0378
test_loss: 0.1248
epoch 911
train_loss: 0.0377
test_loss: 0.1248
epoch 912
train_loss: 0.0377
test_loss: 0.1247
epoch 913
train_loss: 0.0377
test_loss: 0.1247
epoch 914
train_loss: 0.0377
test_loss: 0.1247
epoch 915
train_loss: 0.0377
test_loss: 0.1247
epoch 916
train_loss: 0.0377
test_loss: 0.1245
epoch 917
train_loss: 0.0376
test_loss: 0.1246
epoch 918
train_loss: 0.0376
test_loss: 0.1246
epoch 919
train_loss: 0.0376
test_loss: 0.1245
epoch 920
train_loss: 0.0376
test_loss: 0.1245
epoch 921
train_loss: 0.0376
test_loss: 0.1244
epoch 922
train_loss: 0.0375
test_loss: 0.1244
epoch 923
train_loss: 0.0375
test_loss: 0.1244
epoch 924
train_loss: 0.0375
test_loss: 0.1244
epoch 925
train_loss: 0.0375
test_loss: 0.1243
epoch 926
train_loss: 0.0375
test_loss: 0.1243
epoch 927
train_loss: 0.0374
test_loss: 0.1243
epoch 928
train_loss: 0.0374
test_loss: 0.1241
epoch 929
train_loss: 0.0374
test_loss: 0.1242
epoch 930
train_loss: 0.0374
test_loss: 0.1242
epoch 931
train_loss: 0.0374
test_loss: 0.1241
epoch 932
train_loss: 0.0373
test_loss: 0.1241
epoch 933
train_loss: 0.0373
test_loss: 0.1240
epoch 934
train_loss: 0.0373
test_loss: 0.1240
epoch 935
train_loss: 0.0373
test_loss: 0.1240
epoch 936
train_loss: 0.0372
test_loss: 0.1240
epoch 937
train_loss: 0.0372
test_loss: 0.1239
epoch 938
train_loss: 0.0372
test_loss: 0.1239
epoch 939
train_loss: 0.0372
test_loss: 0.1239
epoch 940
train_loss: 0.0372
test_loss: 0.1238
epoch 941
train_loss: 0.0372
test_loss: 0.1238
epoch 942
train_loss: 0.0371
test_loss: 0.1237
epoch 943
train_loss: 0.0371
test_loss: 0.1237
epoch 944
train_loss: 0.0371
test_loss: 0.1237
epoch 945
train_loss: 0.0371
test_loss: 0.1237
epoch 946
train_loss: 0.0371
test_loss: 0.1237
epoch 947
train_loss: 0.0370
test_loss: 0.1237
epoch 948
train_loss: 0.0370
test_loss: 0.1236
epoch 949
train_loss: 0.0370
test_loss: 0.1236
/home/xueqiong/noise_injection_uncertainty/regression/utils.py:39: FutureWarning: The 'delim_whitespace' keyword in pd.read_csv is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  return pd.read_csv(dataset_path, engine='python', header=None, delim_whitespace=True)
8 1
824 206 1030
model_name dropoutFCN
using Adam as optimizer
epoch 0
train_loss: 0.8160
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.5614
epoch 1
train_loss: 0.4733
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.4241
epoch 2
train_loss: 0.3802
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.3552
epoch 3
train_loss: 0.3290
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.3043
epoch 4
train_loss: 0.2927
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.2731
epoch 5
train_loss: 0.2586
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.2471
epoch 6
train_loss: 0.2355
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.2325
epoch 7
train_loss: 0.2083
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.2208
epoch 8
train_loss: 0.2262
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.2157
epoch 9
train_loss: 0.1754
Module: DropoutFullyConnectedNN
