{'datasets': ['protein-tertiary-structure'], 'models': ['noisyFCN'], 'optimizer_name': 'Adam', 'hyperparam_eval_interval': 10, 'patience': 3, 'global_max_epochs': 2000, 'dropout_probs': [0.2, 0.1, 0.05, 0.01, 0.005, 0.001], 'fix_noiselevels': [0.001, 0.005, 0.01, 0.05, 0.1], 'init_noiselevels': [0.001, 0.005, 0.01, 0.05, 0.1], 'batch_sizes': [32], 'batch_sizes_specific': {'energy': [32]}, 'weight_decays': [0.01], 'dropout_batch_size': 32, 'n_hidden': 2, 'nonlinearity': 'relu', 'learning_rates': [0.002], 'mc_samples': 500, 'num_units': 50, 'num_units_specific': {'protein-tertiary-structure': 100}, 'normalize_X': True, 'normalize_y': True, 'n_folds': 5, 'inverted_cv_fraction': 5}
use_cuda: True
test_loss: 0.1377
epoch 688
train_loss: 0.0437
test_loss: 0.1377
epoch 689
train_loss: 0.0437
test_loss: 0.1377
epoch 690
train_loss: 0.0436
test_loss: 0.1377
epoch 691
train_loss: 0.0436
test_loss: 0.1377
epoch 692
train_loss: 0.0436
test_loss: 0.1376
epoch 693
train_loss: 0.0435
test_loss: 0.1377
epoch 694
train_loss: 0.0435
test_loss: 0.1376
epoch 695
train_loss: 0.0434
test_loss: 0.1376
epoch 696
train_loss: 0.0434
test_loss: 0.1376
epoch 697
train_loss: 0.0434
test_loss: 0.1375
epoch 698
train_loss: 0.0433
test_loss: 0.1376
epoch 699
train_loss: 0.0433
test_loss: 0.1375
epoch 700
train_loss: 0.0432
test_loss: 0.1375
epoch 701
train_loss: 0.0432
test_loss: 0.1375
epoch 702
train_loss: 0.0431
test_loss: 0.1374
epoch 703
train_loss: 0.0431
test_loss: 0.1374
epoch 704
train_loss: 0.0431
test_loss: 0.1374
epoch 705
train_loss: 0.0430
test_loss: 0.1374
epoch 706
train_loss: 0.0430
test_loss: 0.1373
epoch 707
train_loss: 0.0429
test_loss: 0.1374
epoch 708
train_loss: 0.0429
test_loss: 0.1373
epoch 709
train_loss: 0.0429
test_loss: 0.1373
epoch 710
train_loss: 0.0428
test_loss: 0.1373
epoch 711
train_loss: 0.0428
test_loss: 0.1373
epoch 712
train_loss: 0.0427
test_loss: 0.1372
epoch 713
train_loss: 0.0427
test_loss: 0.1372
epoch 714
train_loss: 0.0427
test_loss: 0.1372
epoch 715
train_loss: 0.0426
test_loss: 0.1372
epoch 716
train_loss: 0.0426
test_loss: 0.1371
epoch 717
train_loss: 0.0426
test_loss: 0.1371
epoch 718
train_loss: 0.0425
test_loss: 0.1370
epoch 719
train_loss: 0.0425
test_loss: 0.1371
epoch 720
train_loss: 0.0424
test_loss: 0.1371
epoch 721
train_loss: 0.0424
test_loss: 0.1370
epoch 722
train_loss: 0.0424
test_loss: 0.1370
epoch 723
train_loss: 0.0423
test_loss: 0.1370
epoch 724
train_loss: 0.0423
test_loss: 0.1370
epoch 725
train_loss: 0.0422
test_loss: 0.1370
epoch 726
train_loss: 0.0422
test_loss: 0.1369
epoch 727
train_loss: 0.0422
test_loss: 0.1370
epoch 728
train_loss: 0.0421
test_loss: 0.1369
epoch 729
train_loss: 0.0421
test_loss: 0.1369
epoch 730
train_loss: 0.0421
test_loss: 0.1369
epoch 731
train_loss: 0.0420
test_loss: 0.1369
epoch 732
train_loss: 0.0420
test_loss: 0.1368
epoch 733
train_loss: 0.0419
test_loss: 0.1369
epoch 734
train_loss: 0.0419
test_loss: 0.1368
epoch 735
train_loss: 0.0419
test_loss: 0.1368
epoch 736
train_loss: 0.0418
test_loss: 0.1368
epoch 737
train_loss: 0.0418
test_loss: 0.1368
epoch 738
train_loss: 0.0418
test_loss: 0.1368
epoch 739
train_loss: 0.0417
test_loss: 0.1368
epoch 740
train_loss: 0.0417
test_loss: 0.1367
epoch 741
train_loss: 0.0417
test_loss: 0.1368
epoch 742
train_loss: 0.0416
test_loss: 0.1367
epoch 743
train_loss: 0.0416
test_loss: 0.1367
epoch 744
train_loss: 0.0416
test_loss: 0.1368
epoch 745
train_loss: 0.0415
test_loss: 0.1367
epoch 746
train_loss: 0.0415
test_loss: 0.1367
epoch 747
train_loss: 0.0415
test_loss: 0.1367
epoch 748
train_loss: 0.0414
test_loss: 0.1367
epoch 749
train_loss: 0.0414
test_loss: 0.1367
epoch 750
train_loss: 0.0414
test_loss: 0.1367
epoch 751
train_loss: 0.0413
test_loss: 0.1367
epoch 752
train_loss: 0.0413
test_loss: 0.1367
epoch 753
train_loss: 0.0413
test_loss: 0.1367
epoch 754
train_loss: 0.0412
test_loss: 0.1366
epoch 755
train_loss: 0.0412
test_loss: 0.1366
epoch 756
train_loss: 0.0412
test_loss: 0.1366
epoch 757
train_loss: 0.0411
test_loss: 0.1366
epoch 758
train_loss: 0.0411
test_loss: 0.1366
epoch 759
train_loss: 0.0411
test_loss: 0.1366
epoch 760
train_loss: 0.0410
test_loss: 0.1366
epoch 761
train_loss: 0.0410
test_loss: 0.1365
epoch 762
train_loss: 0.0409
test_loss: 0.1365
epoch 763
train_loss: 0.0409
test_loss: 0.1365
epoch 764
train_loss: 0.0409
test_loss: 0.1365
epoch 765
train_loss: 0.0408
test_loss: 0.1365
epoch 766
train_loss: 0.0408
test_loss: 0.1365
epoch 767
train_loss: 0.0408
test_loss: 0.1365
epoch 768
train_loss: 0.0408
test_loss: 0.1364
epoch 769
train_loss: 0.0407
test_loss: 0.1364
epoch 770
train_loss: 0.0407
test_loss: 0.1364
epoch 771
train_loss: 0.0407
test_loss: 0.1364
epoch 772
train_loss: 0.0406
test_loss: 0.1363
epoch 773
train_loss: 0.0406
test_loss: 0.1364
epoch 774
train_loss: 0.0406
test_loss: 0.1363
epoch 775
train_loss: 0.0405
test_loss: 0.1364
epoch 776
train_loss: 0.0405
test_loss: 0.1363
epoch 777
train_loss: 0.0405
test_loss: 0.1364
epoch 778
train_loss: 0.0404
test_loss: 0.1363
epoch 779
train_loss: 0.0404
test_loss: 0.1364
epoch 780
train_loss: 0.0404
test_loss: 0.1363
epoch 781
train_loss: 0.0403
test_loss: 0.1363
epoch 782
train_loss: 0.0403
test_loss: 0.1363
epoch 783
train_loss: 0.0403
test_loss: 0.1363
epoch 784
train_loss: 0.0402
test_loss: 0.1363
epoch 785
train_loss: 0.0402
test_loss: 0.1362
epoch 786
train_loss: 0.0402
test_loss: 0.1362
epoch 787
train_loss: 0.0401
test_loss: 0.1362
epoch 788
train_loss: 0.0401
test_loss: 0.1362
epoch 789
train_loss: 0.0401
test_loss: 0.1362
epoch 790
train_loss: 0.0401
test_loss: 0.1362
epoch 791
train_loss: 0.0400
test_loss: 0.1362
epoch 792
train_loss: 0.0400
test_loss: 0.1362
epoch 793
train_loss: 0.0400
test_loss: 0.1362
epoch 794
train_loss: 0.0399
test_loss: 0.1361
epoch 795
train_loss: 0.0399
test_loss: 0.1361
epoch 796
train_loss: 0.0399
test_loss: 0.1361
epoch 797
train_loss: 0.0398
test_loss: 0.1361
epoch 798
train_loss: 0.0398
test_loss: 0.1361
epoch 799
train_loss: 0.0398
test_loss: 0.1361
epoch 800
train_loss: 0.0397
test_loss: 0.1361
epoch 801
train_loss: 0.0397
test_loss: 0.1361
epoch 802
train_loss: 0.0397
test_loss: 0.1360
epoch 803
train_loss: 0.0397
test_loss: 0.1360
epoch 804
train_loss: 0.0396
test_loss: 0.1360
epoch 805
train_loss: 0.0396
test_loss: 0.1360
epoch 806
train_loss: 0.0396
test_loss: 0.1360
epoch 807
train_loss: 0.0395
test_loss: 0.1359
epoch 808
train_loss: 0.0395
test_loss: 0.1360
epoch 809
train_loss: 0.0395
test_loss: 0.1359
epoch 810
train_loss: 0.0394
test_loss: 0.1359
epoch 811
train_loss: 0.0394
test_loss: 0.1359
epoch 812
train_loss: 0.0394
test_loss: 0.1359
epoch 813
train_loss: 0.0394
test_loss: 0.1359
epoch 814
train_loss: 0.0393
test_loss: 0.1359
epoch 815
train_loss: 0.0393
test_loss: 0.1360
epoch 816
train_loss: 0.0393
test_loss: 0.1358
epoch 817
train_loss: 0.0392
test_loss: 0.1359
epoch 818
train_loss: 0.0392
test_loss: 0.1359
epoch 819
train_loss: 0.0392
test_loss: 0.1359
epoch 820
train_loss: 0.0392
test_loss: 0.1359
epoch 821
train_loss: 0.0391
test_loss: 0.1359
epoch 822
train_loss: 0.0391
test_loss: 0.1358
epoch 823
train_loss: 0.0391
test_loss: 0.1359
epoch 824
train_loss: 0.0391
test_loss: 0.1358
epoch 825
train_loss: 0.0390
test_loss: 0.1359
epoch 826
train_loss: 0.0390
test_loss: 0.1359
epoch 827
train_loss: 0.0390
test_loss: 0.1358
epoch 828
train_loss: 0.0390
test_loss: 0.1359
epoch 829
train_loss: 0.0389
test_loss: 0.1359
epoch 830
train_loss: 0.0389
test_loss: 0.1358
epoch 831
train_loss: 0.0389
test_loss: 0.1359
epoch 832
train_loss: 0.0388
test_loss: 0.1358
epoch 833
train_loss: 0.0388
test_loss: 0.1358
epoch 834
train_loss: 0.0388
test_loss: 0.1357
epoch 835
train_loss: 0.0388
test_loss: 0.1358
epoch 836
train_loss: 0.0387
test_loss: 0.1358
epoch 837
train_loss: 0.0387
test_loss: 0.1358
epoch 838
train_loss: 0.0387
test_loss: 0.1358
epoch 839
train_loss: 0.0387
test_loss: 0.1358
epoch 840
train_loss: 0.0386
test_loss: 0.1358
epoch 841
train_loss: 0.0386
test_loss: 0.1357
epoch 842
train_loss: 0.0386
test_loss: 0.1358
epoch 843
train_loss: 0.0385
test_loss: 0.1357
epoch 844
train_loss: 0.0385
test_loss: 0.1357
epoch 845
train_loss: 0.0385
test_loss: 0.1357
epoch 846
train_loss: 0.0385
test_loss: 0.1357
epoch 847
train_loss: 0.0384
test_loss: 0.1358
epoch 848
train_loss: 0.0384
test_loss: 0.1357
epoch 849
train_loss: 0.0384
test_loss: 0.1357
epoch 850
train_loss: 0.0384
test_loss: 0.1357
epoch 851
train_loss: 0.0383
test_loss: 0.1357
epoch 852
train_loss: 0.0383
test_loss: 0.1357
epoch 853
train_loss: 0.0383
test_loss: 0.1357
epoch 854
train_loss: 0.0383
test_loss: 0.1357
epoch 855
train_loss: 0.0382
test_loss: 0.1357
epoch 856
train_loss: 0.0382
test_loss: 0.1357
epoch 857
train_loss: 0.0382
test_loss: 0.1357
epoch 858
train_loss: 0.0381
test_loss: 0.1357
epoch 859
train_loss: 0.0381
test_loss: 0.1356
epoch 860
train_loss: 0.0381
test_loss: 0.1356
epoch 861
train_loss: 0.0381
test_loss: 0.1356
epoch 862
train_loss: 0.0380
test_loss: 0.1356
epoch 863
train_loss: 0.0380
test_loss: 0.1356
epoch 864
train_loss: 0.0380
test_loss: 0.1356
epoch 865
train_loss: 0.0380
test_loss: 0.1355
epoch 866
train_loss: 0.0379
test_loss: 0.1356
epoch 867
train_loss: 0.0379
test_loss: 0.1355
epoch 868
train_loss: 0.0379
test_loss: 0.1355
epoch 869
train_loss: 0.0379
test_loss: 0.1355
epoch 870
train_loss: 0.0378
test_loss: 0.1354
epoch 871
train_loss: 0.0378
test_loss: 0.1355
epoch 872
train_loss: 0.0378
test_loss: 0.1355
epoch 873
train_loss: 0.0378
test_loss: 0.1354
epoch 874
train_loss: 0.0377
test_loss: 0.1354
epoch 875
train_loss: 0.0377
test_loss: 0.1354
epoch 876
train_loss: 0.0377
test_loss: 0.1354
epoch 877
train_loss: 0.0377
test_loss: 0.1354
epoch 878
train_loss: 0.0376
test_loss: 0.1354
epoch 879
train_loss: 0.0376
test_loss: 0.1354
epoch 880
train_loss: 0.0376
test_loss: 0.1354
epoch 881
train_loss: 0.0376
test_loss: 0.1353
epoch 882
train_loss: 0.0376
test_loss: 0.1353
epoch 883
train_loss: 0.0375
test_loss: 0.1353
epoch 884
train_loss: 0.0375
test_loss: 0.1352
epoch 885
train_loss: 0.0375
test_loss: 0.1353
epoch 886
train_loss: 0.0375
test_loss: 0.1352
epoch 887
train_loss: 0.0374
test_loss: 0.1353
epoch 888
train_loss: 0.0374
test_loss: 0.1353
epoch 889
train_loss: 0.0374
test_loss: 0.1352
epoch 890
train_loss: 0.0374
test_loss: 0.1352
epoch 891
train_loss: 0.0373
test_loss: 0.1352
epoch 892
train_loss: 0.0373
test_loss: 0.1352
epoch 893
train_loss: 0.0373
test_loss: 0.1352
epoch 894
train_loss: 0.0373
test_loss: 0.1351
epoch 895
train_loss: 0.0372
test_loss: 0.1351
epoch 896
train_loss: 0.0372
test_loss: 0.1351
epoch 897
train_loss: 0.0372
test_loss: 0.1351
epoch 898
train_loss: 0.0372
test_loss: 0.1350
epoch 899
train_loss: 0.0372
test_loss: 0.1350
epoch 900
train_loss: 0.0371
test_loss: 0.1350
epoch 901
train_loss: 0.0371
test_loss: 0.1350
epoch 902
train_loss: 0.0371
test_loss: 0.1350
epoch 903
train_loss: 0.0371
test_loss: 0.1349
epoch 904
train_loss: 0.0370
test_loss: 0.1349
epoch 905
train_loss: 0.0370
test_loss: 0.1349
epoch 906
train_loss: 0.0370
test_loss: 0.1348
epoch 907
train_loss: 0.0370
test_loss: 0.1348
epoch 908
train_loss: 0.0369
test_loss: 0.1348
epoch 909
train_loss: 0.0369
test_loss: 0.1348
epoch 910
train_loss: 0.0369
test_loss: 0.1347
epoch 911
train_loss: 0.0369
test_loss: 0.1348
epoch 912
train_loss: 0.0369
test_loss: 0.1347
epoch 913
train_loss: 0.0368
test_loss: 0.1347
epoch 914
train_loss: 0.0368
test_loss: 0.1346
epoch 915
train_loss: 0.0368
test_loss: 0.1346
epoch 916
train_loss: 0.0367
test_loss: 0.1346
epoch 917
train_loss: 0.0367
test_loss: 0.1346
epoch 918
train_loss: 0.0367
test_loss: 0.1345
epoch 919
train_loss: 0.0367
test_loss: 0.1345
epoch 920
train_loss: 0.0367
test_loss: 0.1345
epoch 921
train_loss: 0.0367
test_loss: 0.1345
epoch 922
train_loss: 0.0366
test_loss: 0.1344
epoch 923
train_loss: 0.0366
test_loss: 0.1345
epoch 924
train_loss: 0.0366
test_loss: 0.1344
epoch 925
train_loss: 0.0366
test_loss: 0.1344
epoch 926
train_loss: 0.0365
test_loss: 0.1343
epoch 927
train_loss: 0.0365
test_loss: 0.1344
epoch 928
train_loss: 0.0365
test_loss: 0.1343
epoch 929
train_loss: 0.0364
test_loss: 0.1343
epoch 930
train_loss: 0.0364
test_loss: 0.1344
epoch 931
train_loss: 0.0364
test_loss: 0.1343
epoch 932
train_loss: 0.0364
test_loss: 0.1343
epoch 933
train_loss: 0.0364
test_loss: 0.1343
epoch 934
train_loss: 0.0364
test_loss: 0.1342
epoch 935
train_loss: 0.0363
test_loss: 0.1343
epoch 936
train_loss: 0.0363
test_loss: 0.1342
epoch 937
train_loss: 0.0363
test_loss: 0.1342
epoch 938
train_loss: 0.0362
test_loss: 0.1342
epoch 939
train_loss: 0.0362
test_loss: 0.1342
epoch 940
train_loss: 0.0362
test_loss: 0.1342
epoch 941
train_loss: 0.0362
test_loss: 0.1342
epoch 942
train_loss: 0.0362
test_loss: 0.1342
epoch 943
train_loss: 0.0362
test_loss: 0.1341
epoch 944
train_loss: 0.0361
test_loss: 0.1341
epoch 945
train_loss: 0.0361
test_loss: 0.1342
epoch 946
train_loss: 0.0361
test_loss: 0.1341
epoch 947
train_loss: 0.0361
test_loss: 0.1341
epoch 948
train_loss: 0.0360
test_loss: 0.1341
epoch 949
train_loss: 0.0360
test_loss: 0.1341
/home/xueqiong/noise_injection_uncertainty/regression/utils.py:39: FutureWarning: The 'delim_whitespace' keyword in pd.read_csv is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  return pd.read_csv(dataset_path, engine='python', header=None, delim_whitespace=True)
8 1
824 206 1030
model_name dropoutFCN
using Adam as optimizer
epoch 0
train_loss: 0.7797
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.5395
epoch 1
train_loss: 0.4382
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.3882
epoch 2
train_loss: 0.3564
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.3329
epoch 3
train_loss: 0.3052
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.2865
epoch 4
train_loss: 0.2684
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.2531
epoch 5
train_loss: 0.2456
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.2336
epoch 6
train_loss: 0.2153
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.2162
epoch 7
train_loss: 0.2087
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.2180
epoch 8
train_loss: 0.1913
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.1994
epoch 9
train_loss: 0.1827
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.1952
epoch 10
train_loss: 0.1860
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.1897
epoch 11
train_loss: 0.1755
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.1880
epoch 12
train_loss: 0.1659
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.1809
epoch 13
train_loss: 0.1613
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.1786
epoch 14
train_loss: 0.1524
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.1700
epoch 15
train_loss: 0.1599
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.1709
epoch 16
train_loss: 0.1536
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.1668
epoch 17
train_loss: 0.1471
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.1599
epoch 18
train_loss: 0.1334
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.1651
epoch 19
train_loss: 0.1418
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.1689
epoch 20
train_loss: 0.1492
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.1588
epoch 21
train_loss: 0.1315
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.1590
epoch 22
train_loss: 0.1251
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.1601
epoch 23
train_loss: 0.1407
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.1596
epoch 24
train_loss: 0.1374
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.1671
epoch 25
train_loss: 0.1236
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.1593
epoch 26
train_loss: 0.1352
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.1497
epoch 27
train_loss: 0.1178
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.1543
epoch 28
train_loss: 0.1245
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.1552
epoch 29
train_loss: 0.1169
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.1577
epoch 30
train_loss: 0.1134
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.1589
epoch 31
train_loss: 0.1228
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.1563
epoch 32
train_loss: 0.1176
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.1513
epoch 33
train_loss: 0.1062
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.1510
epoch 34
train_loss: 0.1079
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.1423
epoch 35
train_loss: 0.1150
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.1539
epoch 36
train_loss: 0.1105
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.1530
epoch 37
train_loss: 0.1193
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.1449
epoch 38
train_loss: 0.1096
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
