{'datasets': ['protein-tertiary-structure'], 'models': ['noisyFCN'], 'optimizer_name': 'Adam', 'hyperparam_eval_interval': 10, 'patience': 3, 'global_max_epochs': 2000, 'dropout_probs': [0.2, 0.1, 0.05, 0.01, 0.005, 0.001], 'fix_noiselevels': [0.001, 0.005, 0.01, 0.05, 0.1], 'init_noiselevels': [0.001, 0.005, 0.01, 0.05, 0.1], 'batch_sizes': [32], 'batch_sizes_specific': {'energy': [32]}, 'weight_decays': [0.01], 'dropout_batch_size': 32, 'n_hidden': 2, 'nonlinearity': 'relu', 'learning_rates': [0.002], 'mc_samples': 500, 'num_units': 50, 'num_units_specific': {'protein-tertiary-structure': 100}, 'normalize_X': True, 'normalize_y': True, 'n_folds': 5, 'inverted_cv_fraction': 5}
use_cuda: True
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0683
epoch 125
train_loss: 0.0504
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0743
epoch 126
train_loss: 0.0534
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0749
epoch 127
train_loss: 0.0523
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0717
epoch 128
train_loss: 0.0509
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0763
epoch 129
train_loss: 0.0493
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0712
epoch 130
train_loss: 0.0545
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0760
epoch 131
train_loss: 0.0502
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0704
epoch 132
train_loss: 0.0491
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0663
epoch 133
train_loss: 0.0559
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0648
epoch 134
train_loss: 0.0503
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0689
epoch 135
train_loss: 0.0551
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0709
epoch 136
train_loss: 0.0502
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0710
epoch 137
train_loss: 0.0495
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0710
epoch 138
train_loss: 0.0566
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0715
epoch 139
train_loss: 0.0559
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0699
/home/xueqiong/noise_injection_uncertainty/regression/utils.py:39: FutureWarning: The 'delim_whitespace' keyword in pd.read_csv is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  return pd.read_csv(dataset_path, engine='python', header=None, delim_whitespace=True)
13 1
405 101 506
model_name fixnoiseFCN
using Adam as optimizer
epoch 0
train_loss: 0.7861
test_loss: 0.6370
epoch 1
train_loss: 0.4773
test_loss: 0.4533
epoch 2
train_loss: 0.3380
test_loss: 0.2714
epoch 3
train_loss: 0.2489
test_loss: 0.1802
epoch 4
train_loss: 0.2140
test_loss: 0.1460
epoch 5
train_loss: 0.1842
test_loss: 0.1249
epoch 6
train_loss: 0.1671
test_loss: 0.1113
epoch 7
train_loss: 0.1545
test_loss: 0.1044
epoch 8
train_loss: 0.1439
test_loss: 0.0999
epoch 9
train_loss: 0.1314
test_loss: 0.0980
epoch 10
train_loss: 0.1256
test_loss: 0.0938
epoch 11
train_loss: 0.1192
test_loss: 0.0854
epoch 12
train_loss: 0.1190
test_loss: 0.0838
epoch 13
train_loss: 0.1107
test_loss: 0.0801
epoch 14
train_loss: 0.1035
test_loss: 0.0804
epoch 15
train_loss: 0.0980
test_loss: 0.0764
epoch 16
train_loss: 0.0963
test_loss: 0.0788
epoch 17
train_loss: 0.0899
test_loss: 0.0784
epoch 18
train_loss: 0.0919
test_loss: 0.0819
epoch 19
train_loss: 0.0820
test_loss: 0.0754
epoch 20
train_loss: 0.0846
test_loss: 0.0815
epoch 21
train_loss: 0.0866
test_loss: 0.0779
epoch 22
train_loss: 0.0799
test_loss: 0.0766
epoch 23
train_loss: 0.0732
test_loss: 0.0787
epoch 24
train_loss: 0.0745
test_loss: 0.0817
epoch 25
train_loss: 0.0733
test_loss: 0.0828
epoch 26
train_loss: 0.0642
test_loss: 0.0800
epoch 27
train_loss: 0.0660
test_loss: 0.0797
epoch 28
train_loss: 0.0809
test_loss: 0.0823
epoch 29
train_loss: 0.0699
test_loss: 0.0808
epoch 30
train_loss: 0.0627
test_loss: 0.0820
epoch 31
train_loss: 0.0715
test_loss: 0.0838
epoch 32
train_loss: 0.0686
test_loss: 0.0800
epoch 33
train_loss: 0.0659
test_loss: 0.0830
epoch 34
train_loss: 0.0644
test_loss: 0.0816
epoch 35
train_loss: 0.0580
test_loss: 0.0831
epoch 36
train_loss: 0.0625
test_loss: 0.0814
epoch 37
train_loss: 0.0569
test_loss: 0.0797
epoch 38
train_loss: 0.0584
test_loss: 0.0792
epoch 39
train_loss: 0.0561
test_loss: 0.0795
epoch 40
train_loss: 0.0556
test_loss: 0.0769
epoch 41
train_loss: 0.0569
test_loss: 0.0805
epoch 42
train_loss: 0.0560
test_loss: 0.0810
epoch 43
train_loss: 0.0583
test_loss: 0.0827
epoch 44
train_loss: 0.0555
test_loss: 0.0842
epoch 45
train_loss: 0.0542
test_loss: 0.0799
epoch 46
train_loss: 0.0544
test_loss: 0.0815
epoch 47
train_loss: 0.0509
test_loss: 0.0788
epoch 48
train_loss: 0.0541
test_loss: 0.0769
epoch 49
train_loss: 0.0548
test_loss: 0.0774
/home/xueqiong/noise_injection_uncertainty/regression/utils.py:39: FutureWarning: The 'delim_whitespace' keyword in pd.read_csv is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  return pd.read_csv(dataset_path, engine='python', header=None, delim_whitespace=True)
13 1
405 101 506
model_name noisyFCN
using Adam as optimizer
epoch 0
train_loss: 0.8421
test_loss: 0.6453
epoch 1
train_loss: 0.4727
test_loss: 0.3923
epoch 2
train_loss: 0.3089
test_loss: 0.1976
epoch 3
train_loss: 0.2379
test_loss: 0.1431
epoch 4
train_loss: 0.2139
test_loss: 0.1357
epoch 5
train_loss: 0.1958
test_loss: 0.1270
epoch 6
train_loss: 0.1812
test_loss: 0.1160
epoch 7
train_loss: 0.1682
test_loss: 0.1095
epoch 8
train_loss: 0.1567
test_loss: 0.1045
epoch 9
train_loss: 0.1468
test_loss: 0.1006
epoch 10
train_loss: 0.1390
test_loss: 0.0976
epoch 11
train_loss: 0.1324
test_loss: 0.0952
epoch 12
train_loss: 0.1255
test_loss: 0.0914
epoch 13
train_loss: 0.1199
test_loss: 0.0902
epoch 14
train_loss: 0.1149
test_loss: 0.0888
epoch 15
train_loss: 0.1094
test_loss: 0.0884
epoch 16
train_loss: 0.1050
test_loss: 0.0870
epoch 17
train_loss: 0.1001
test_loss: 0.0866
epoch 18
train_loss: 0.0959
test_loss: 0.0880
epoch 19
train_loss: 0.0933
test_loss: 0.0874
epoch 20
train_loss: 0.0895
test_loss: 0.0881
epoch 21
train_loss: 0.0865
test_loss: 0.0880
epoch 22
train_loss: 0.0837
test_loss: 0.0864
epoch 23
train_loss: 0.0802
test_loss: 0.0870
epoch 24
train_loss: 0.0776
test_loss: 0.0862
epoch 25
train_loss: 0.0750
test_loss: 0.0873
epoch 26
train_loss: 0.0737
test_loss: 0.0849
epoch 27
train_loss: 0.0709
test_loss: 0.0849
epoch 28
train_loss: 0.0688
test_loss: 0.0839
epoch 29
train_loss: 0.0666
test_loss: 0.0842
epoch 30
train_loss: 0.0653
test_loss: 0.0838
epoch 31
train_loss: 0.0640
test_loss: 0.0817
epoch 32
train_loss: 0.0619
test_loss: 0.0829
epoch 33
train_loss: 0.0607
test_loss: 0.0814
epoch 34
train_loss: 0.0590
test_loss: 0.0804
epoch 35
train_loss: 0.0575
test_loss: 0.0826
epoch 36
train_loss: 0.0567
test_loss: 0.0808
epoch 37
train_loss: 0.0552
test_loss: 0.0806
epoch 38
train_loss: 0.0542
test_loss: 0.0811
epoch 39
train_loss: 0.0533
test_loss: 0.0800
epoch 40
train_loss: 0.0519
test_loss: 0.0800
epoch 41
train_loss: 0.0513
test_loss: 0.0788
epoch 42
train_loss: 0.0500
test_loss: 0.0795
epoch 43
train_loss: 0.0490
test_loss: 0.0800
epoch 44
train_loss: 0.0484
test_loss: 0.0788
epoch 45
train_loss: 0.0473
test_loss: 0.0799
epoch 46
train_loss: 0.0471
test_loss: 0.0787
epoch 47
train_loss: 0.0462
test_loss: 0.0790
epoch 48
train_loss: 0.0457
test_loss: 0.0788
epoch 49
train_loss: 0.0447
test_loss: 0.0789
epoch 50
train_loss: 0.0436
test_loss: 0.0786
epoch 51
train_loss: 0.0428
test_loss: 0.0787
epoch 52
train_loss: 0.0417
test_loss: 0.0795
epoch 53
train_loss: 0.0416
test_loss: 0.0786
epoch 54
train_loss: 0.0403
test_loss: 0.0790
epoch 55
train_loss: 0.0407
test_loss: 0.0784
epoch 56
train_loss: 0.0396
test_loss: 0.0788
epoch 57
train_loss: 0.0403
test_loss: 0.0785
epoch 58
train_loss: 0.0395
test_loss: 0.0790
epoch 59
train_loss: 0.0396
test_loss: 0.0796
epoch 60
train_loss: 0.0386
test_loss: 0.0796
epoch 61
train_loss: 0.0380
test_loss: 0.0786
epoch 62
train_loss: 0.0369
test_loss: 0.0792
epoch 63
train_loss: 0.0366
test_loss: 0.0786
epoch 64
train_loss: 0.0355
test_loss: 0.0799
epoch 65
train_loss: 0.0370
test_loss: 0.0790
epoch 66
train_loss: 0.0354
test_loss: 0.0778
epoch 67
train_loss: 0.0342
test_loss: 0.0795
epoch 68
train_loss: 0.0345
test_loss: 0.0779
epoch 69
train_loss: 0.0341
test_loss: 0.0782
epoch 70
train_loss: 0.0332
test_loss: 0.0790
epoch 71
train_loss: 0.0334
test_loss: 0.0789
epoch 72
train_loss: 0.0339
test_loss: 0.0783
epoch 73
train_loss: 0.0326
test_loss: 0.0790
epoch 74
train_loss: 0.0325
test_loss: 0.0788
epoch 75
train_loss: 0.0326
test_loss: 0.0795
epoch 76
train_loss: 0.0321
test_loss: 0.0795
epoch 77
train_loss: 0.0316
test_loss: 0.0800
epoch 78
train_loss: 0.0314
test_loss: 0.0796
epoch 79
train_loss: 0.0317
test_loss: 0.0801
epoch 80
train_loss: 0.0296
test_loss: 0.0811
epoch 81
train_loss: 0.0301
test_loss: 0.0804
epoch 82
train_loss: 0.0298
test_loss: 0.0808
epoch 83
train_loss: 0.0289
test_loss: 0.0809
epoch 84
train_loss: 0.0282
test_loss: 0.0813
epoch 85
train_loss: 0.0277
test_loss: 0.0805
epoch 86
train_loss: 0.0279
test_loss: 0.0806
epoch 87
train_loss: 0.0275
test_loss: 0.0813
epoch 88
train_loss: 0.0270
test_loss: 0.0796
epoch 89
train_loss: 0.0268
test_loss: 0.0797
epoch 90
train_loss: 0.0268
test_loss: 0.0801
epoch 91
train_loss: 0.0265
test_loss: 0.0805
epoch 92
train_loss: 0.0259
test_loss: 0.0799
epoch 93
train_loss: 0.0267
test_loss: 0.0806
epoch 94
train_loss: 0.0264
test_loss: 0.0799
epoch 95
train_loss: 0.0264
test_loss: 0.0801
epoch 96
train_loss: 0.0261
test_loss: 0.0828
epoch 97
train_loss: 0.0276
test_loss: 0.0818
epoch 98
train_loss: 0.0271
test_loss: 0.0793
epoch 99
train_loss: 0.0258
test_loss: 0.0810
epoch 100
train_loss: 0.0260
test_loss: 0.0819
epoch 101
train_loss: 0.0266
test_loss: 0.0817
epoch 102
train_loss: 0.0280
test_loss: 0.0820
epoch 103
train_loss: 0.0273
test_loss: 0.0850
epoch 104
train_loss: 0.0260
test_loss: 0.0833
epoch 105
train_loss: 0.0272
test_loss: 0.0841
epoch 106
train_loss: 0.0264
test_loss: 0.0817
epoch 107
train_loss: 0.0249
test_loss: 0.0813
epoch 108
train_loss: 0.0240
test_loss: 0.0811
epoch 109
train_loss: 0.0237
test_loss: 0.0814
/home/xueqiong/noise_injection_uncertainty/regression/utils.py:39: FutureWarning: The 'delim_whitespace' keyword in pd.read_csv is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  return pd.read_csv(dataset_path, engine='python', header=None, delim_whitespace=True)
8 1
824 206 1030
model_name FCN
using Adam as optimizer
epoch 0
train_loss: 1.0160
test_loss: 0.9850
epoch 1
train_loss: 0.9821
test_loss: 0.9546
epoch 2
train_loss: 0.9502
test_loss: 0.9255
epoch 3
train_loss: 0.9189
test_loss: 0.8961
epoch 4
train_loss: 0.8865
test_loss: 0.8654
epoch 5
train_loss: 0.8528
test_loss: 0.8333
epoch 6
train_loss: 0.8175
test_loss: 0.7996
epoch 7
train_loss: 0.7808
test_loss: 0.7647
epoch 8
train_loss: 0.7427
test_loss: 0.7287
epoch 9
train_loss: 0.7039
test_loss: 0.6924
epoch 10
train_loss: 0.6657
test_loss: 0.6572
epoch 11
train_loss: 0.6292
test_loss: 0.6235
epoch 12
train_loss: 0.5948
test_loss: 0.5918
epoch 13
train_loss: 0.5629
test_loss: 0.5625
epoch 14
train_loss: 0.5337
test_loss: 0.5360
epoch 15
train_loss: 0.5074
test_loss: 0.5124
epoch 16
train_loss: 0.4841
test_loss: 0.4918
epoch 17
train_loss: 0.4638
test_loss: 0.4741
epoch 18
train_loss: 0.4465
test_loss: 0.4591
epoch 19
train_loss: 0.4317
test_loss: 0.4463
epoch 20
train_loss: 0.4189
test_loss: 0.4353
epoch 21
train_loss: 0.4076
test_loss: 0.4256
epoch 22
train_loss: 0.3976
test_loss: 0.4169
epoch 23
train_loss: 0.3885
test_loss: 0.4089
epoch 24
train_loss: 0.3801
test_loss: 0.4015
epoch 25
train_loss: 0.3722
test_loss: 0.3947
epoch 26
train_loss: 0.3648
test_loss: 0.3881
epoch 27
train_loss: 0.3578
test_loss: 0.3819
epoch 28
train_loss: 0.3512
test_loss: 0.3760
epoch 29
train_loss: 0.3448
test_loss: 0.3702
epoch 30
train_loss: 0.3386
test_loss: 0.3645
epoch 31
train_loss: 0.3326
test_loss: 0.3590
epoch 32
train_loss: 0.3268
test_loss: 0.3538
epoch 33
train_loss: 0.3212
test_loss: 0.3487
epoch 34
train_loss: 0.3158
test_loss: 0.3438
epoch 35
train_loss: 0.3106
test_loss: 0.3391
epoch 36
train_loss: 0.3055
test_loss: 0.3344
epoch 37
train_loss: 0.3004
test_loss: 0.3298
epoch 38
train_loss: 0.2955
test_loss: 0.3253
epoch 39
train_loss: 0.2906
test_loss: 0.3210
epoch 40
train_loss: 0.2859
test_loss: 0.3168
epoch 41
train_loss: 0.2813
test_loss: 0.3127
epoch 42
train_loss: 0.2768
test_loss: 0.3087
epoch 43
train_loss: 0.2724
test_loss: 0.3047
epoch 44
train_loss: 0.2681
test_loss: 0.3008
epoch 45
train_loss: 0.2639
test_loss: 0.2971
epoch 46
train_loss: 0.2598
test_loss: 0.2933
epoch 47
train_loss: 0.2557
test_loss: 0.2897
epoch 48
train_loss: 0.2517
test_loss: 0.2862
epoch 49
train_loss: 0.2479
test_loss: 0.2827
epoch 50
train_loss: 0.2441
test_loss: 0.2794
epoch 51
train_loss: 0.2404
test_loss: 0.2760
epoch 52
train_loss: 0.2368
test_loss: 0.2727
epoch 53
train_loss: 0.2332
test_loss: 0.2693
epoch 54
train_loss: 0.2297
test_loss: 0.2660
epoch 55
train_loss: 0.2263
test_loss: 0.2628
epoch 56
train_loss: 0.2230
test_loss: 0.2597
epoch 57
train_loss: 0.2197
test_loss: 0.2567
epoch 58
train_loss: 0.2165
test_loss: 0.2538
epoch 59
train_loss: 0.2135
test_loss: 0.2509
epoch 60
train_loss: 0.2105
test_loss: 0.2482
epoch 61
train_loss: 0.2076
test_loss: 0.2456
epoch 62
train_loss: 0.2048
test_loss: 0.2430
epoch 63
train_loss: 0.2021
test_loss: 0.2405
epoch 64
train_loss: 0.1995
test_loss: 0.2380
epoch 65
train_loss: 0.1970
test_loss: 0.2356
epoch 66
train_loss: 0.1944
test_loss: 0.2332
epoch 67
train_loss: 0.1919
test_loss: 0.2308
epoch 68
train_loss: 0.1895
test_loss: 0.2285
epoch 69
train_loss: 0.1872
test_loss: 0.2264
epoch 70
train_loss: 0.1850
test_loss: 0.2244
epoch 71
train_loss: 0.1829
test_loss: 0.2226
epoch 72
train_loss: 0.1810
test_loss: 0.2208
epoch 73
train_loss: 0.1791
test_loss: 0.2191
epoch 74
train_loss: 0.1772
test_loss: 0.2175
epoch 75
train_loss: 0.1755
test_loss: 0.2158
epoch 76
train_loss: 0.1737
test_loss: 0.2142
epoch 77
train_loss: 0.1720
test_loss: 0.2125
epoch 78
train_loss: 0.1703
test_loss: 0.2110
epoch 79
train_loss: 0.1687
test_loss: 0.2095
epoch 80
train_loss: 0.1671
test_loss: 0.2081
epoch 81
train_loss: 0.1656
test_loss: 0.2067
epoch 82
train_loss: 0.1641
test_loss: 0.2055
epoch 83
train_loss: 0.1627
test_loss: 0.2042
epoch 84
train_loss: 0.1613
test_loss: 0.2030
epoch 85
train_loss: 0.1600
test_loss: 0.2017
epoch 86
train_loss: 0.1587
test_loss: 0.2006
epoch 87
train_loss: 0.1575
test_loss: 0.1994
epoch 88
train_loss: 0.1563
test_loss: 0.1984
epoch 89
train_loss: 0.1551
test_loss: 0.1973
epoch 90
train_loss: 0.1540
test_loss: 0.1963
epoch 91
train_loss: 0.1529
test_loss: 0.1953
epoch 92
train_loss: 0.1518
test_loss: 0.1943
epoch 93
train_loss: 0.1507
test_loss: 0.1934
epoch 94
train_loss: 0.1497
test_loss: 0.1925
epoch 95
train_loss: 0.1487
test_loss: 0.1917
epoch 96
train_loss: 0.1477
test_loss: 0.1908
epoch 97
train_loss: 0.1467
test_loss: 0.1900
epoch 98
train_loss: 0.1458
test_loss: 0.1893
epoch 99
train_loss: 0.1449
test_loss: 0.1886
epoch 100
train_loss: 0.1440
test_loss: 0.1878
epoch 101
train_loss: 0.1431
test_loss: 0.1871
epoch 102
train_loss: 0.1423
test_loss: 0.1864
epoch 103
train_loss: 0.1414
test_loss: 0.1857
epoch 104
train_loss: 0.1406
test_loss: 0.1851
epoch 105
train_loss: 0.1398
test_loss: 0.1844
epoch 106
train_loss: 0.1390
test_loss: 0.1839
epoch 107
train_loss: 0.1382
test_loss: 0.1834
epoch 108
train_loss: 0.1374
test_loss: 0.1829
epoch 109
train_loss: 0.1366
test_loss: 0.1824
epoch 110
train_loss: 0.1359
test_loss: 0.1820
epoch 111
train_loss: 0.1352
test_loss: 0.1815
epoch 112
train_loss: 0.1345
test_loss: 0.1811
epoch 113
train_loss: 0.1338
test_loss: 0.1806
epoch 114
train_loss: 0.1332
test_loss: 0.1802
epoch 115
train_loss: 0.1325
test_loss: 0.1798
epoch 116
train_loss: 0.1319
test_loss: 0.1794
epoch 117
train_loss: 0.1312
test_loss: 0.1790
epoch 118
train_loss: 0.1306
test_loss: 0.1787
epoch 119
train_loss: 0.1299
test_loss: 0.1783
epoch 120
train_loss: 0.1293
test_loss: 0.1780
epoch 121
train_loss: 0.1287
test_loss: 0.1777
epoch 122
train_loss: 0.1280
test_loss: 0.1773
epoch 123
train_loss: 0.1274
test_loss: 0.1770
epoch 124
train_loss: 0.1268
test_loss: 0.1766
epoch 125
train_loss: 0.1262
test_loss: 0.1763
epoch 126
train_loss: 0.1256
test_loss: 0.1760
epoch 127
train_loss: 0.1250
test_loss: 0.1757
epoch 128
train_loss: 0.1244
test_loss: 0.1754
epoch 129
train_loss: 0.1239
test_loss: 0.1751
epoch 130
train_loss: 0.1233
test_loss: 0.1748
epoch 131
train_loss: 0.1228
test_loss: 0.1744
epoch 132
train_loss: 0.1222
test_loss: 0.1742
epoch 133
train_loss: 0.1217
test_loss: 0.1739
epoch 134
train_loss: 0.1212
test_loss: 0.1737
epoch 135
train_loss: 0.1206
test_loss: 0.1734
epoch 136
train_loss: 0.1201
test_loss: 0.1731
epoch 137
train_loss: 0.1196
test_loss: 0.1728
epoch 138
train_loss: 0.1191
test_loss: 0.1726
epoch 139
train_loss: 0.1186
test_loss: 0.1723
epoch 140
train_loss: 0.1181
test_loss: 0.1721
epoch 141
train_loss: 0.1176
test_loss: 0.1718
epoch 142
train_loss: 0.1171
test_loss: 0.1716
epoch 143
train_loss: 0.1167
test_loss: 0.1713
epoch 144
train_loss: 0.1162
test_loss: 0.1711
epoch 145
train_loss: 0.1158
test_loss: 0.1709
epoch 146
train_loss: 0.1154
test_loss: 0.1707
epoch 147
train_loss: 0.1149
test_loss: 0.1705
epoch 148
train_loss: 0.1145
test_loss: 0.1703
epoch 149
train_loss: 0.1141
test_loss: 0.1701
epoch 150
train_loss: 0.1136
test_loss: 0.1699
epoch 151
train_loss: 0.1132
test_loss: 0.1697
epoch 152
train_loss: 0.1128
test_loss: 0.1695
epoch 153
train_loss: 0.1124
test_loss: 0.1693
epoch 154
train_loss: 0.1119
test_loss: 0.1691
epoch 155
train_loss: 0.1115
test_loss: 0.1689
epoch 156
train_loss: 0.1111
test_loss: 0.1687
epoch 157
train_loss: 0.1107
test_loss: 0.1685
epoch 158
train_loss: 0.1103
test_loss: 0.1683
epoch 159
train_loss: 0.1099
test_loss: 0.1681
epoch 160
train_loss: 0.1094
test_loss: 0.1679
epoch 161
train_loss: 0.1090
test_loss: 0.1677
epoch 162
train_loss: 0.1086
test_loss: 0.1675
epoch 163
train_loss: 0.1082
test_loss: 0.1673
epoch 164
train_loss: 0.1078
test_loss: 0.1671
epoch 165
train_loss: 0.1074
test_loss: 0.1669
epoch 166
train_loss: 0.1071
test_loss: 0.1667
epoch 167
train_loss: 0.1067
test_loss: 0.1666
epoch 168
train_loss: 0.1063
test_loss: 0.1664
epoch 169
train_loss: 0.1059
test_loss: 0.1663
epoch 170
train_loss: 0.1055
test_loss: 0.1661
epoch 171
train_loss: 0.1052
test_loss: 0.1659
epoch 172
train_loss: 0.1048
test_loss: 0.1658
epoch 173
train_loss: 0.1044
test_loss: 0.1656
epoch 174
train_loss: 0.1041
test_loss: 0.1655
epoch 175
train_loss: 0.1037
test_loss: 0.1652
epoch 176
train_loss: 0.1034
test_loss: 0.1652
epoch 177
train_loss: 0.1031
test_loss: 0.1649
epoch 178
train_loss: 0.1027
test_loss: 0.1648
epoch 179
train_loss: 0.1024
test_loss: 0.1646
epoch 180
train_loss: 0.1020
test_loss: 0.1645
epoch 181
train_loss: 0.1017
test_loss: 0.1642
epoch 182
train_loss: 0.1014
test_loss: 0.1641
epoch 183
train_loss: 0.1011
test_loss: 0.1640
epoch 184
train_loss: 0.1007
test_loss: 0.1638
epoch 185
train_loss: 0.1004
test_loss: 0.1637
epoch 186
train_loss: 0.1001
test_loss: 0.1635
epoch 187
train_loss: 0.0998
test_loss: 0.1633
epoch 188
train_loss: 0.0995
test_loss: 0.1632
epoch 189
train_loss: 0.0992
test_loss: 0.1630
epoch 190
train_loss: 0.0989
test_loss: 0.1629
epoch 191
train_loss: 0.0986
test_loss: 0.1627
epoch 192
train_loss: 0.0983
test_loss: 0.1626
epoch 193
train_loss: 0.0980
test_loss: 0.1624
epoch 194
train_loss: 0.0977
test_loss: 0.1622
epoch 195
train_loss: 0.0974
test_loss: 0.1621
epoch 196
train_loss: 0.0971
test_loss: 0.1620
epoch 197
train_loss: 0.0968
test_loss: 0.1619
epoch 198
train_loss: 0.0965
test_loss: 0.1617
epoch 199
train_loss: 0.0962
test_loss: 0.1616
epoch 200
train_loss: 0.0960
test_loss: 0.1614
epoch 201
train_loss: 0.0957
test_loss: 0.1613
epoch 202
train_loss: 0.0954
test_loss: 0.1612
epoch 203
train_loss: 0.0951
test_loss: 0.1610
epoch 204
train_loss: 0.0948
test_loss: 0.1609
epoch 205
train_loss: 0.0945
test_loss: 0.1607
epoch 206
train_loss: 0.0943
test_loss: 0.1606
epoch 207
train_loss: 0.0940
test_loss: 0.1605
epoch 208
train_loss: 0.0937
test_loss: 0.1603
epoch 209
train_loss: 0.0935
test_loss: 0.1602
epoch 210
train_loss: 0.0932
test_loss: 0.1601
epoch 211
train_loss: 0.0929
test_loss: 0.1599
epoch 212
train_loss: 0.0927
test_loss: 0.1598
epoch 213
train_loss: 0.0924
test_loss: 0.1597
epoch 214
train_loss: 0.0921
test_loss: 0.1595
epoch 215
train_loss: 0.0919
test_loss: 0.1594
epoch 216
train_loss: 0.0916
test_loss: 0.1593
epoch 217
train_loss: 0.0913
test_loss: 0.1592
epoch 218
train_loss: 0.0911
test_loss: 0.1590
epoch 219
train_loss: 0.0908
test_loss: 0.1589
epoch 220
train_loss: 0.0906
test_loss: 0.1588
epoch 221
train_loss: 0.0904
test_loss: 0.1587
